phase,4,11,35@0
FBIS3-29,2,false,false
FBIS3-23,3,false,false
FBIS3-35,5,false,false
FBIS3-25,1,false,false
4.76 M Dollars,2,2,35@5
FBIS3-35,1,false,false
FBIS3-23,1,false,false
encompasses,1,1,35@8
FBIS3-38,1,false,false
goal,11,19,35@10
FBIS3-43,1,false,false
FBIS3-26,1,false,false
FBIS3-29,2,false,false
FBIS3-27,6,false,false
FBIS3-18,1,false,false
FBIS3-35,2,false,false
FBIS3-36,1,false,false
FBIS3-37,1,false,false
FBIS3-23,1,false,false
FBIS3-6,2,false,false
FBIS3-38,1,false,false
collar,1,1,35@22
FBIS3-29,1,false,false
envisages,2,2,35@24
FBIS3-46,1,false,false
FBIS3-29,1,false,false
lending,2,6,35@27
FBIS3-26,5,false,false
FBIS3-29,1,false,false
demarcation,1,1,35@30
FBIS3-36,1,false,false
01-29,6,22,35@32
FBIS3-11,2,false,false
FBIS3-27,8,false,false
FBIS3-35,2,false,false
FBIS3-29,8,false,false
FBIS3-23,1,false,false
FBIS3-6,1,false,false
ESOP,1,2,35@39
FBIS3-29,2,false,false
GOTOB,1,1,35@41
FBIS3-17,1,false,false
unemployment,4,34,35@43
FBIS3-8,1,false,false
FBIS3-10,1,false,false
FBIS3-26,10,false,false
FBIS3-29,22,false,false
10/1914Z,1,1,35@48
FBIS3-25,1,false,false
theory,1,1,35@50
FBIS3-35,1,false,false
POSTS,2,4,35@52
FBIS3-43,3,false,false
FBIS3-23,1,false,false
16/2120z,1,1,35@55
FBIS3-39,1,false,false
AL-ARABIYAH,1,1,35@57
FBIS3-19,1,false,false
NICS,1,1,35@59
FBIS3-35,1,false,false
discontinue,2,2,35@61
FBIS3-3,1,false,false
FBIS3-23,1,false,false
impress,1,1,35@64
FBIS3-32,1,false,false
flexibility,5,7,35@66
FBIS3-29,1,false,false
FBIS3-26,3,false,false
FBIS3-45,1,false,false
FBIS3-34,1,false,false
FBIS3-23,1,false,false
SCHOEPE,1,1,35@72
FBIS3-29,1,false,false
federal,5,21,35@74
FBIS3-14,1,false,false
FBIS3-46,16,false,false
FBIS3-19,1,false,false
FBIS3-2,2,false,false
FBIS3-6,1,false,false
deepening,1,1,35@80
FBIS3-23,1,false,false
2.53M,1,1,35@82
FBIS3-26,1,false,false
restart,1,1,35@84
FBIS3-29,1,false,false
16/1608z,1,1,35@86
FBIS3-33,1,false,false
WALESA,1,12,35@88
FBIS3-20,12,false,false
argument,3,3,35@90
FBIS3-42,1,false,false
FBIS3-32,1,false,false
FBIS3-28,1,false,false
22.8%,1,1,35@94
FBIS3-29,1,false,false
rightful,1,1,35@96
FBIS3-42,1,false,false
poll,2,7,35@98
FBIS3-1,3,false,false
FBIS3-29,4,false,false
follow-up,1,1,35@101
FBIS3-23,1,false,false
DASA,1,3,35@103
FBIS3-35,3,false,false
criminal,3,11,35@105
FBIS3-3,1,false,false
FBIS3-48,1,false,false
FBIS3-32,9,false,false
exaggerate,1,1,35@109
FBIS3-5,1,false,false
INOTA,1,1,35@111
FBIS3-29,1,false,false
officers,2,25,35@113
FBIS3-27,24,false,false
FBIS3-2,1,false,false
ugly,1,1,35@116
FBIS3-19,1,false,false
judged,1,1,35@118
FBIS3-48,1,false,false
posed,1,1,35@120
FBIS3-44,1,false,false
appointee,1,1,35@122
FBIS3-6,1,false,false
addressed,4,7,35@124
FBIS3-27,3,false,false
FBIS3-28,2,false,false
FBIS3-34,1,false,false
FBIS3-29,1,false,false
chances,3,3,35@129
FBIS3-49,1,false,false
FBIS3-28,1,false,false
FBIS3-38,1,false,false
t-pedaling,1,1,35@133
FBIS3-28,1,false,false
provision,4,4,35@135
FBIS3-26,1,false,false
FBIS3-44,1,false,false
FBIS3-29,1,false,false
FBIS3-6,1,false,false
airlift,1,1,35@140
FBIS3-29,1,false,false
environmentally,1,2,35@142
FBIS3-29,2,false,false
VILKELIS,1,2,35@144
FBIS3-29,2,false,false
SLOVAKS,1,3,35@146
FBIS3-29,3,false,false
turnout,2,2,35@148
FBIS3-46,1,false,false
FBIS3-38,1,false,false
penalty,1,1,35@151
FBIS3-26,1,false,false
riding,1,1,35@153
FBIS3-26,1,false,false
