cautiously,1,1,6@0
FBIS3-9,1,false,false
tech,1,1,6@2
FBIS3-23,1,false,false
involves,3,5,6@4
FBIS3-29,2,false,false
FBIS3-23,2,false,false
FBIS3-5,1,false,false
0611,1,1,6@8
FBIS3-23,1,false,false
SK20,1,2,6@10
FBIS3-29,2,false,false
warn,1,1,6@12
FBIS3-14,1,false,false
UNS0,1,1,6@14
FBIS3-38,1,false,false
aquisition,1,1,6@16
FBIS3-8,1,false,false
planted,1,1,6@18
FBIS3-29,1,false,false
FBIS,4,18,6@20
FBIS3-26,4,false,false
FBIS3-2,9,false,false
FBIS3-35,1,false,false
FBIS3-29,4,false,false
32/42,1,1,6@25
FBIS3-1,1,false,false
mica,1,1,6@27
FBIS3-29,1,false,false
SK177.38,1,1,6@29
FBIS3-29,1,false,false
1.446K,1,5,6@31
FBIS3-29,5,false,false
5.06M,1,1,6@33
FBIS3-23,1,false,false
1986-1990,1,1,6@35
FBIS3-29,1,false,false
09-13,1,1,6@37
FBIS3-39,1,false,false
enhance,1,1,6@39
FBIS3-37,1,false,false
visas,1,2,6@41
FBIS3-4,2,false,false
LANGLEY,1,1,6@43
FBIS3-5,1,false,false
7.5 M Dollars,1,1,6@45
FBIS3-29,1,false,false
gravely,1,1,6@47
FBIS3-23,1,false,false
hectare,1,4,6@49
FBIS3-29,4,false,false
nonperforming,2,3,6@51
FBIS3-29,2,false,false
FBIS3-23,1,false,false
v9no2-1,1,1,6@54
FBIS3-35,1,false,false
moderation,2,2,6@56
FBIS3-44,1,false,false
FBIS3-30,1,false,false
delivers,1,1,6@59
FBIS3-29,1,false,false
KC13.6,1,1,6@61
FBIS3-29,1,false,false
4.4 M Dollars,1,1,6@63
FBIS3-29,1,false,false
interactive,1,1,6@65
FBIS3-23,1,false,false
11.9M,1,1,6@67
FBIS3-29,1,false,false
MOHELNICE,1,1,6@69
FBIS3-29,1,false,false
32.223B,1,1,6@71
FBIS3-29,1,false,false
cuprate,1,1,6@73
FBIS3-35,1,false,false
broad,4,5,6@75
FBIS3-42,1,false,false
FBIS3-29,1,false,false
FBIS3-2,2,false,false
FBIS3-23,1,false,false
electron,2,4,6@80
FBIS3-23,2,false,false
FBIS3-35,2,false,false
specifically,8,9,6@83
FBIS3-43,2,false,false
FBIS3-32,1,false,false
FBIS3-27,1,false,false
FBIS3-14,1,false,false
FBIS3-34,1,false,false
FBIS3-36,1,false,false
FBIS3-38,1,false,false
FBIS3-6,1,false,false
0648,1,1,6@92
FBIS3-23,1,false,false
utilized,3,4,6@94
FBIS3-2,1,false,false
FBIS3-29,2,false,false
FBIS3-23,1,false,false
investigative,3,6,6@98
FBIS3-8,1,false,false
FBIS3-32,3,false,false
FBIS3-2,2,false,false
BOSNIAN,3,9,6@102
FBIS3-16,1,false,false
FBIS3-2,4,false,false
FBIS3-36,4,false,false
EUROPE,12,40,6@106
FBIS3-41,1,false,false
FBIS3-8,1,false,false
FBIS3-26,8,false,false
FBIS3-9,1,false,false
FBIS3-44,7,false,false
FBIS3-27,1,false,false
FBIS3-2,2,false,false
FBIS3-28,1,false,false
FBIS3-35,6,false,false
FBIS3-29,9,false,false
FBIS3-36,1,false,false
FBIS3-23,2,false,false
INTERNATIONAL TRADE,4,5,6@119
FBIS3-23,1,false,true
FBIS3-43,1,false,true
FBIS3-21,1,false,true
FBIS3-40,2,false,true
CASC,1,1,6@124
FBIS3-35,1,false,false
large-screen,1,1,6@126
FBIS3-23,1,false,false
appropriating,1,1,6@128
FBIS3-23,1,false,false
phenol,1,4,6@130
FBIS3-23,4,false,false
flunkeyist,2,2,6@132
FBIS3-13,1,false,false
FBIS3-49,1,false,false
TATRA,1,1,6@135
FBIS3-29,1,false,false
1.644K,1,5,6@137
FBIS3-29,5,false,false
BRITTAN,2,3,6@139
FBIS3-9,1,false,false
FBIS3-44,2,false,false
meteorological,1,1,6@142
FBIS3-23,1,false,false
RUSSIAN PRESIDENT BORIS,3,3,6@144
FBIS3-42,1,false,true
FBIS3-24,1,false,true
FBIS3-11,1,false,true
emphasized,6,9,6@148
FBIS3-42,1,false,false
FBIS3-8,2,false,false
FBIS3-29,1,false,false
FBIS3-36,1,false,false
FBIS3-23,3,false,false
FBIS3-5,1,false,false
visibly,1,1,6@155
FBIS3-15,1,false,false
HIROSHIMA,1,1,6@157
FBIS3-35,1,false,false
KIMM,1,1,6@159
FBIS3-35,1,false,false
henceforth,1,1,6@161
FBIS3-14,1,false,false
desire,10,14,6@163
FBIS3-41,2,false,false
FBIS3-9,1,false,false
FBIS3-11,3,false,false
FBIS3-43,1,false,false
FBIS3-44,1,false,false
