broader,3,3,33@0
FBIS3-26,1,false,false
FBIS3-36,1,false,false
FBIS3-23,1,false,false
multifaceted,1,1,33@4
FBIS3-11,1,false,false
government-owned,2,3,33@6
FBIS3-2,2,false,false
FBIS3-23,1,false,false
confederation,3,10,33@9
FBIS3-29,5,false,false
FBIS3-16,2,false,false
FBIS3-36,3,false,false
4.88M,1,1,33@13
FBIS3-23,1,false,false
neighborly,2,3,33@15
FBIS3-11,2,false,false
FBIS3-29,1,false,false
black,2,2,33@18
FBIS3-32,1,false,false
FBIS3-29,1,false,false
favors,1,1,33@21
FBIS3-29,1,false,false
lacking,1,1,33@23
FBIS3-29,1,false,false
reporter,3,3,33@25
FBIS3-40,1,false,false
FBIS3-23,1,false,false
FBIS3-29,1,false,false
theft,1,1,33@29
FBIS3-27,1,false,false
notices,1,1,33@31
FBIS3-26,1,false,false
267,1,1,33@33
FBIS3-38,1,false,false
escalation,2,2,33@35
FBIS3-26,1,false,false
FBIS3-7,1,false,false
subseries,2,2,33@38
FBIS3-26,1,false,false
FBIS3-29,1,false,false
PRESLAV,1,1,33@41
FBIS3-29,1,false,false
penalties,1,1,33@43
FBIS3-29,1,false,false
consortium,4,8,33@45
FBIS3-26,1,false,false
FBIS3-33,1,false,false
FBIS3-29,5,false,false
FBIS3-23,1,false,false
justified,4,5,33@50
FBIS3-14,1,false,false
FBIS3-29,2,false,false
FBIS3-28,1,false,false
FBIS3-34,1,false,false
NEZAVISIMAYA,6,11,33@55
FBIS3-14,1,false,false
FBIS3-46,3,false,false
FBIS3-27,1,false,false
FBIS3-32,3,false,false
FBIS3-6,1,false,false
FBIS3-38,2,false,false
UN-IMPOSED,1,1,33@62
FBIS3-13,1,false,false
3.7K,1,1,33@64
FBIS3-23,1,false,false
retaining,4,4,33@66
FBIS3-26,1,false,false
FBIS3-32,1,false,false
FBIS3-23,1,false,false
FBIS3-37,1,false,false
beryllium,1,1,33@71
FBIS3-35,1,false,false
one-day,3,3,33@73
FBIS3-29,1,false,false
FBIS3-23,1,false,false
FBIS3-6,1,false,false
attractive,2,3,33@77
FBIS3-26,1,false,false
FBIS3-44,2,false,false
quotations,1,1,33@80
FBIS3-16,1,false,false
ultimate,2,2,33@82
FBIS3-35,1,false,false
FBIS3-6,1,false,false
marginalize,1,1,33@85
FBIS3-5,1,false,false
